Close Price,Currency,Date,PermID
5.866,EUR,2022-07-20,5056415510
5.938,EUR,2022-07-21,5056415510
5.744,EUR,2022-07-22,5056415510
5.594,EUR,2022-07-25,5056415510
5.472,EUR,2022-07-26,5056415510
5.572,EUR,2022-07-27,5056415510
5.494,EUR,2022-07-28,5056415510
5.582,EUR,2022-07-29,5056415510
5.632,EUR,2022-08-01,5056415510
5.704,EUR,2022-08-02,5056415510
6.008,EUR,2022-08-03,5056415510
5.998,EUR,2022-08-04,5056415510
5.876,EUR,2022-08-05,5056415510
5.924,EUR,2022-08-08,5056415510
5.918,EUR,2022-08-09,5056415510
5.864,EUR,2022-08-10,5056415510
5.794,EUR,2022-08-11,5056415510
5.97,EUR,2022-08-12,5056415510
5.854,EUR,2022-08-15,5056415510
5.98,EUR,2022-08-16,5056415510
6.006,EUR,2022-08-17,5056415510
6.006,EUR,2022-08-18,5056415510
5.834,EUR,2022-08-19,5056415510
5.758,EUR,2022-08-22,5056415510
5.738,EUR,2022-08-23,5056415510
5.824,EUR,2022-08-24,5056415510
5.804,EUR,2022-08-25,5056415510
5.728,EUR,2022-08-26,5056415510
5.802,EUR,2022-08-29,5056415510
5.978,EUR,2022-08-30,5056415510
6.162,EUR,2022-08-31,5056415510
6.008,EUR,2022-09-01,5056415510
6.2,EUR,2022-09-02,5056415510
6.216,EUR,2022-09-05,5056415510
6.312,EUR,2022-09-06,5056415510
6.148,EUR,2022-09-07,5056415510
6.63,EUR,2022-09-08,5056415510
7.08,EUR,2022-09-09,5056415510
7.07,EUR,2022-09-12,5056415510
6.968,EUR,2022-09-13,5056415510
6.992,EUR,2022-09-14,5056415510
7.406,EUR,2022-09-15,5056415510
7.0,EUR,2022-09-16,5056415510
7.304,EUR,2022-09-19,5056415510
7.176,EUR,2022-09-20,5056415510
7.324,EUR,2022-09-21,5056415510
7.554,EUR,2022-09-22,5056415510
7.484,EUR,2022-09-23,5056415510
7.148,EUR,2022-09-26,5056415510
7.034,EUR,2022-09-27,5056415510
6.696,EUR,2022-09-28,5056415510
6.266,EUR,2022-09-29,5056415510
6.586,EUR,2022-09-30,5056415510
6.794,EUR,2022-10-03,5056415510
7.328,EUR,2022-10-04,5056415510
7.15,EUR,2022-10-05,5056415510
7.246,EUR,2022-10-06,5056415510
7.204,EUR,2022-10-07,5056415510
7.264,EUR,2022-10-10,5056415510
7.148,EUR,2022-10-11,5056415510
7.146,EUR,2022-10-12,5056415510
7.5,EUR,2022-10-13,5056415510
7.638,EUR,2022-10-14,5056415510
7.724,EUR,2022-10-17,5056415510
7.588,EUR,2022-10-18,5056415510
7.4,EUR,2022-10-19,5056415510
7.438,EUR,2022-10-20,5056415510
7.266,EUR,2022-10-21,5056415510
7.35,EUR,2022-10-24,5056415510
7.27,EUR,2022-10-25,5056415510
7.246,EUR,2022-10-26,5056415510
7.072,EUR,2022-10-27,5056415510
7.228,EUR,2022-10-28,5056415510
7.296,EUR,2022-10-31,5056415510
7.484,EUR,2022-11-01,5056415510
7.508,EUR,2022-11-02,5056415510
7.714,EUR,2022-11-03,5056415510
7.558,EUR,2022-11-04,5056415510
7.33,EUR,2022-11-07,5056415510
7.366,EUR,2022-11-08,5056415510
7.39,EUR,2022-11-09,5056415510
7.306,EUR,2022-11-10,5056415510
7.268,EUR,2022-11-11,5056415510
7.28,EUR,2022-11-14,5056415510
7.546,EUR,2022-11-15,5056415510
7.582,EUR,2022-11-16,5056415510
7.604,EUR,2022-11-17,5056415510
7.602,EUR,2022-11-18,5056415510
7.642,EUR,2022-11-21,5056415510
7.7,EUR,2022-11-22,5056415510
7.518,EUR,2022-11-23,5056415510
7.374,EUR,2022-11-24,5056415510
7.26,EUR,2022-11-25,5056415510
7.174,EUR,2022-11-28,5056415510
7.47,EUR,2022-11-29,5056415510
7.808,EUR,2022-11-30,5056415510
7.61,EUR,2022-12-01,5056415510
7.622,EUR,2022-12-02,5056415510
7.792,EUR,2022-12-05,5056415510
7.976,EUR,2022-12-06,5056415510
8.056,EUR,2022-12-07,5056415510
8.05,EUR,2022-12-08,5056415510
8.018,EUR,2022-12-09,5056415510
7.746,EUR,2022-12-12,5056415510
7.902,EUR,2022-12-13,5056415510
7.816,EUR,2022-12-14,5056415510
7.86,EUR,2022-12-15,5056415510
8.408,EUR,2022-12-16,5056415510
8.362,EUR,2022-12-19,5056415510
8.58,EUR,2022-12-20,5056415510
8.708,EUR,2022-12-21,5056415510
8.838,EUR,2022-12-22,5056415510
8.826,EUR,2022-12-23,5056415510
8.948,EUR,2022-12-28,5056415510
8.91,EUR,2022-12-29,5056415510
8.9,EUR,2022-12-30,5056415510
9.156,EUR,2023-01-03,5056415510
9.306,EUR,2023-01-04,5056415510
9.338,EUR,2023-01-05,5056415510
9.51,EUR,2023-01-06,5056415510
9.396,EUR,2023-01-09,5056415510
9.554,EUR,2023-01-10,5056415510
9.208,EUR,2023-01-11,5056415510
9.15,EUR,2023-01-12,5056415510
9.112,EUR,2023-01-13,5056415510
8.962,EUR,2023-01-16,5056415510
9.134,EUR,2023-01-17,5056415510
9.134,EUR,2023-01-18,5056415510
9.048,EUR,2023-01-19,5056415510
9.22,EUR,2023-01-20,5056415510
9.24,EUR,2023-01-23,5056415510
9.464,EUR,2023-01-24,5056415510
9.55,EUR,2023-01-25,5056415510
9.8,EUR,2023-01-26,5056415510
9.822,EUR,2023-01-27,5056415510
9.812,EUR,2023-01-30,5056415510
9.786,EUR,2023-01-31,5056415510
9.942,EUR,2023-02-01,5056415510
9.47,EUR,2023-02-02,5056415510
9.566,EUR,2023-02-03,5056415510
9.544,EUR,2023-02-06,5056415510
9.626,EUR,2023-02-07,5056415510
9.65,EUR,2023-02-08,5056415510
9.856,EUR,2023-02-09,5056415510
9.66,EUR,2023-02-10,5056415510
9.686,EUR,2023-02-13,5056415510
9.884,EUR,2023-02-14,5056415510
9.79,EUR,2023-02-15,5056415510
9.814,EUR,2023-02-16,5056415510
9.776,EUR,2023-02-17,5056415510
10.055,EUR,2023-02-20,5056415510
10.075,EUR,2023-02-21,5056415510
9.836,EUR,2023-02-22,5056415510
9.646,EUR,2023-02-23,5056415510
9.89,EUR,2023-02-24,5056415510
10.165,EUR,2023-02-27,5056415510
10.43,EUR,2023-02-28,5056415510
10.29,EUR,2023-03-01,5056415510
10.34,EUR,2023-03-02,5056415510
10.28,EUR,2023-03-03,5056415510
10.435,EUR,2023-03-06,5056415510
10.69,EUR,2023-03-07,5056415510
10.495,EUR,2023-03-08,5056415510
10.165,EUR,2023-03-09,5056415510
9.878,EUR,2023-03-10,5056415510
9.23,EUR,2023-03-13,5056415510
9.598,EUR,2023-03-14,5056415510
8.834,EUR,2023-03-15,5056415510
9.048,EUR,2023-03-16,5056415510
8.948,EUR,2023-03-17,5056415510
9.258,EUR,2023-03-20,5056415510
9.884,EUR,2023-03-21,5056415510
9.85,EUR,2023-03-22,5056415510
9.48,EUR,2023-03-23,5056415510
8.972,EUR,2023-03-24,5056415510
9.016,EUR,2023-03-27,5056415510
9.224,EUR,2023-03-28,5056415510
9.332,EUR,2023-03-29,5056415510
9.46,EUR,2023-03-30,5056415510
9.324,EUR,2023-03-31,5056415510
9.054,EUR,2023-04-03,5056415510
9.188,EUR,2023-04-04,5056415510
9.166,EUR,2023-04-05,5056415510
9.39,EUR,2023-04-06,5056415510
9.448,EUR,2023-04-11,5056415510
9.358,EUR,2023-04-12,5056415510
9.496,EUR,2023-04-13,5056415510
9.676,EUR,2023-04-14,5056415510
9.256,EUR,2023-04-17,5056415510
9.602,EUR,2023-04-18,5056415510
9.876,EUR,2023-04-19,5056415510
9.694,EUR,2023-04-20,5056415510
9.634,EUR,2023-04-21,5056415510
9.658,EUR,2023-04-24,5056415510
9.694,EUR,2023-04-25,5056415510
9.82,EUR,2023-04-26,5056415510
9.682,EUR,2023-04-27,5056415510
9.37,EUR,2023-04-28,5056415510
9.434,EUR,2023-05-02,5056415510
8.964,EUR,2023-05-03,5056415510
8.664,EUR,2023-05-04,5056415510
8.91,EUR,2023-05-05,5056415510
9.262,EUR,2023-05-08,5056415510
9.57,EUR,2023-05-09,5056415510
9.52,EUR,2023-05-10,5056415510
8.884,EUR,2023-05-11,5056415510
8.99,EUR,2023-05-12,5056415510
9.176,EUR,2023-05-15,5056415510
9.21,EUR,2023-05-16,5056415510
9.174,EUR,2023-05-17,5056415510
9.202,EUR,2023-05-18,5056415510
8.99,EUR,2023-05-19,5056415510
8.956,EUR,2023-05-22,5056415510
9.2,EUR,2023-05-23,5056415510
8.838,EUR,2023-05-24,5056415510
8.84,EUR,2023-05-25,5056415510
8.82,EUR,2023-05-26,5056415510
8.986,EUR,2023-05-29,5056415510
8.578,EUR,2023-05-30,5056415510
8.794,EUR,2023-05-31,5056415510
8.976,EUR,2023-06-01,5056415510
9.15,EUR,2023-06-02,5056415510
9.196,EUR,2023-06-05,5056415510
9.136,EUR,2023-06-06,5056415510
9.244,EUR,2023-06-07,5056415510
9.336,EUR,2023-06-08,5056415510
9.198,EUR,2023-06-09,5056415510
9.152,EUR,2023-06-12,5056415510
9.144,EUR,2023-06-13,5056415510
9.41,EUR,2023-06-14,5056415510
9.388,EUR,2023-06-15,5056415510
9.372,EUR,2023-06-16,5056415510
9.542,EUR,2023-06-19,5056415510
9.55,EUR,2023-06-20,5056415510
9.52,EUR,2023-06-21,5056415510
9.312,EUR,2023-06-22,5056415510
8.692,EUR,2023-06-23,5056415510
8.614,EUR,2023-06-26,5056415510
8.56,EUR,2023-06-27,5056415510
8.51,EUR,2023-06-28,5056415510
8.698,EUR,2023-06-29,5056415510
8.738,EUR,2023-06-30,5056415510
9.106,EUR,2023-07-03,5056415510
9.148,EUR,2023-07-04,5056415510
9.178,EUR,2023-07-05,5056415510
8.998,EUR,2023-07-06,5056415510
8.954,EUR,2023-07-07,5056415510
9.02,EUR,2023-07-10,5056415510
8.9,EUR,2023-07-11,5056415510
9.024,EUR,2023-07-12,5056415510
9.108,EUR,2023-07-13,5056415510
9.11,EUR,2023-07-14,5056415510
9.248,EUR,2023-07-17,5056415510
9.316,EUR,2023-07-18,5056415510
9.474,EUR,2023-07-19,5056415510
9.358,EUR,2023-07-20,5056415510
9.46,EUR,2023-07-21,5056415510
